Cust_ID;Email_Clicks;SM_Comments;App_Clicks;SM_Likes;SM_Shares;SM_Clicks
700;8;10;2;22;10.0;8
701;24;1;3;7;0.0;76
704;49;0;4;3;;77
706;22;2;122;6;0.0;2
707;6;7;4;82;25.0;6
709;2;0;114;0;0.0;19
711;17;20;1;83;13.0;17
712;8;24;5;56;7.0;17
714;77;0;2;1;1.0;76
716;8;15;4;46;7.0;6
717;7;16;3;60;16.0;0
718;37;2;5;5;1.0;70
720;7;8;1;59;24.0;0
721;4;8;3;80;22.0;13
722;41;1;7;8;2.0;56
723;84;0;0;1;2.0;85
724;35;0;3;8;1.0;88
726;52;0;6;11;1.0;88
727;3;2;98;1;1.0;6
729;66;1;3;11;0.0;89
730;39;0;1;0;1.0;88
732;9;12;5;84;8.0;10
733;6;23;2;78;19.0;14
734;0;11;1;32;7.0;14
735;57;2;0;3;2.0;96
736;16;20;2;46;19.0;16
738;43;2;6;5;0.0;85
741;10;13;5;60;24.0;13
742;22;4;71;1;0.0;19
743;84;0;2;8;0.0;99
745;3;23;2;81;25.0;12
746;48;0;0;0;2.0;86
748;60;0;6;8;1.0;56
749;19;10;5;80;25.0;2
755;10;20;2;17;12.0;11
756;11;8;1;24;17.0;14
758;23;1;7;10;2.0;90
759;3;8;4;26;18.0;4
761;20;0;63;7;0.0;4
765;26;0;0;8;0.0;94
766;4;21;0;39;17.0;15
767;84;0;6;0;2.0;77
768;22;3;119;2;2.0;12
769;57;0;6;8;1.0;72
770;30;0;1;5;1.0;75
771;10;18;1;50;19.0;5
773;11;20;4;40;25.0;17
774;77;0;3;9;2.0;87
775;84;0;4;7;1.0;83
776;7;11;5;18;23.0;1
777;18;2;76;0;2.0;4
780;15;0;112;5;0.0;17
783;0;14;1;33;22.0;16
784;35;1;44;3;;9
785;29;2;2;7;0.0;58
787;14;10;5;86;15.0;1
789;8;11;2;76;14.0;16
790;24;2;7;2;2.0;100
791;7;19;2;33;24.0;18
792;18;13;0;42;10.0;16
793;82;1;0;10;2.0;97
795;16;21;3;15;19.0;5
797;33;3;48;2;2.0;16
798;14;9;3;76;11.0;10
799;53;0;1;0;0.0;84
800;14;11;4;39;11.0;3
803;23;1;0;5;0.0;90
804;71;2;2;7;1.0;86
805;21;1;75;3;0.0;10
806;12;23;5;87;14.0;10
807;15;13;3;48;15.0;19
808;77;0;3;11;1.0;58
809;11;10;4;38;16.0;12
812;8;1;78;2;0.0;18
813;2;8;2;25;21.0;14
814;13;16;0;67;19.0;14
815;44;0;4;2;0.0;57
816;16;23;3;71;12.0;2
820;35;1;6;3;1.0;79
822;78;0;3;5;1.0;79
823;45;0;3;2;2.0;86
824;49;2;0;11;2.0;63
825;16;18;1;21;19.0;15
827;12;24;0;70;13.0;16
828;0;14;2;62;18.0;5
830;14;14;1;67;12.0;6
831;24;0;96;5;0.0;14
832;4;3;116;4;1.0;7
833;29;1;70;7;2.0;9
834;12;10;0;27;10.0;2
835;19;0;127;0;1.0;18
838;15;1;95;5;1.0;10
841;16;3;103;4;0.0;4
842;35;4;112;5;0.0;16
843;32;1;107;7;0.0;15
846;9;12;2;32;16.0;16
847;85;1;6;6;0.0;92
849;80;1;5;10;0.0;81
852;8;3;59;5;2.0;2
853;28;3;60;5;0.0;7
854;7;24;0;78;9.0;11
856;20;0;48;6;;1
857;5;20;2;53;7.0;17
858;2;20;0;54;18.0;1
859;5;20;5;19;16.0;17
860;6;13;4;88;9.0;15
861;11;8;2;18;26.0;13
866;5;19;1;47;15.0;9
872;62;1;6;2;1.0;62
875;4;18;2;85;21.0;1
876;13;13;1;26;17.0;7
878;4;22;4;54;14.0;14
879;25;2;4;3;0.0;87
882;63;1;1;0;2.0;68
883;13;21;3;85;22.0;1
884;26;1;5;4;1.0;69
885;12;15;0;81;20.0;2
887;18;22;0;72;22.0;7
888;6;10;0;16;10.0;8
889;21;4;47;7;0.0;10
890;67;0;2;1;1.0;90
891;4;14;3;51;8.0;18
893;31;2;1;7;1.0;81
895;15;18;1;87;8.0;0
896;14;8;4;27;11.0;15
897;30;2;60;4;2.0;19
900;26;0;41;2;;11
901;4;21;4;58;19.0;3
902;84;1;6;0;1.0;51
903;13;16;1;51;18.0;17
904;19;7;3;74;11.0;3
905;49;2;1;1;0.0;60
909;13;14;2;15;24.0;0
910;7;11;5;34;14.0;13
912;1;20;2;64;13.0;4
913;40;0;4;10;0.0;61
914;15;9;5;35;25.0;6
916;7;8;2;59;16.0;7
917;2;16;4;84;20.0;6
918;75;0;7;8;2.0;50
919;46;1;6;5;2.0;86
920;18;1;45;6;0.0;3
921;11;10;4;88;15.0;5
923;55;2;0;5;1.0;80
925;61;2;0;11;1.0;99
926;9;22;5;21;24.0;9
927;30;4;38;4;2.0;6
928;48;1;5;11;1.0;84
929;18;16;4;29;12.0;18
934;8;12;0;65;19.0;0
935;75;2;3;10;0.0;64
937;18;23;2;21;19.0;17
938;8;24;4;37;9.0;7
939;35;1;51;6;2.0;7
941;27;1;6;2;0.0;77
944;24;1;64;4;1.0;10
945;13;12;0;47;18.0;16
946;11;13;4;65;;4
948;6;15;5;17;24.0;7
949;16;20;1;17;15.0;6
952;36;2;58;2;2.0;4
956;4;20;4;15;17.0;15
957;4;14;3;57;17.0;14
958;18;17;0;66;25.0;19
959;15;14;5;70;19.0;12
960;16;16;4;62;24.0;9
961;34;0;1;2;2.0;80
963;14;21;3;54;22.0;3
964;17;24;4;49;25.0;13
965;5;18;1;31;14.0;8
966;35;3;109;0;0.0;10
967;30;0;67;0;1.0;21
968;8;13;2;41;19.0;9
969;11;2;54;2;0.0;21
970;71;2;7;11;0.0;72
971;1;23;4;80;18.0;3
972;11;22;4;76;10.0;12
973;78;0;0;2;1.0;77
974;11;11;4;70;21.0;10
976;75;1;5;3;0.0;51
977;10;1;81;7;0.0;7
978;77;2;6;1;2.0;93
981;37;0;7;5;1.0;72
983;12;23;2;55;21.0;9
984;31;1;7;0;0.0;54
987;12;23;3;50;25.0;9
988;1;8;5;46;24.0;14
989;52;1;6;4;0.0;102
990;10;1;98;2;0.0;10
992;12;16;5;21;19.0;5
993;29;1;1;6;2.0;68
994;76;0;3;10;0.0;66
995;50;2;7;10;1.0;78
996;17;7;0;59;19.0;15
997;13;21;2;56;9.0;0
999;12;20;4;58;22.0;2
1000;2;9;2;16;7.0;5
1001;77;2;5;11;;61
1002;64;0;3;1;2.0;55
1003;36;0;88;5;2.0;2
1004;32;0;3;5;1.0;50
1006;7;20;4;59;22.0;8
1008;15;17;1;87;23.0;2
1009;13;13;4;20;10.0;0
1010;17;10;4;66;16.0;1
1011;11;24;5;80;9.0;10
1012;5;2;86;4;0.0;15
1013;6;11;2;58;26.0;5
1014;19;16;5;79;10.0;10
1016;11;22;3;39;12.0;10
1017;7;0;64;6;0.0;3
1018;13;18;1;76;8.0;10
1019;14;16;0;36;19.0;7
1022;14;11;0;77;20.0;2
1024;84;2;5;8;2.0;75
1025;33;3;105;6;0.0;17
1027;78;1;0;11;2.0;57
1028;19;21;1;76;12.0;16
1030;17;10;2;33;26.0;5
1032;6;11;2;55;14.0;0
1033;24;0;5;3;0.0;66
1034;9;18;4;87;22.0;18
1035;86;0;5;10;0.0;76
1036;58;0;7;1;1.0;73
1037;27;4;79;5;1.0;0
1039;17;14;2;46;14.0;14
1040;5;16;4;52;20.0;11
1041;5;22;2;19;7.0;14
1043;8;0;71;2;1.0;2
1044;82;0;3;0;2.0;102
1045;15;15;1;70;18.0;14
1046;0;8;3;37;17.0;3
1049;1;22;4;56;24.0;6
1051;2;21;0;31;11.0;10
1054;6;4;84;5;0.0;17
1055;81;0;3;11;1.0;93
1057;47;1;4;6;2.0;50
1059;15;8;3;53;19.0;13
1062;4;21;0;22;21.0;18
1063;5;8;5;31;9.0;17
1064;10;4;56;1;2.0;3
1065;32;1;1;2;2.0;81
1066;61;2;4;3;0.0;82
1067;25;0;100;5;1.0;21
1068;7;21;3;35;22.0;9
1069;22;4;92;6;2.0;1
1071;18;2;45;0;0.0;8
1073;45;2;7;9;;72
1074;25;4;98;1;0.0;6
1077;16;22;1;88;19.0;12
1078;1;22;5;74;22.0;12
1079;17;14;1;32;18.0;5
1082;0;15;2;41;19.0;8
1083;0;3;63;3;1.0;13
1084;9;4;47;1;2.0;18
1085;16;4;71;2;0.0;6
1086;18;24;3;42;17.0;2
1087;54;1;0;7;1.0;96
1088;64;2;4;10;1.0;72
1089;18;22;4;17;21.0;0
1090;15;7;1;59;21.0;14
1091;42;1;2;6;0.0;81
1093;9;12;2;46;8.0;11
1094;10;1;72;1;0.0;3
1097;17;8;5;63;12.0;3
1102;80;1;5;8;2.0;80
1103;18;1;89;2;1.0;13
1106;25;1;57;1;0.0;3
1107;4;22;2;49;12.0;2
1108;73;0;6;5;0.0;59
1109;58;0;7;6;1.0;94
1110;15;17;0;64;23.0;2
1112;71;2;7;8;1.0;52
1113;50;1;0;3;1.0;57
1114;0;0;45;4;2.0;2
1115;27;2;2;4;1.0;89
1116;2;8;2;23;23.0;12
1117;0;17;4;53;26.0;11
1119;69;2;4;2;1.0;91
1120;11;24;4;57;16.0;11
1121;83;1;6;7;2.0;55
1122;16;9;1;18;10.0;18
1123;40;1;5;10;1.0;70
1125;40;2;4;2;2.0;83
1126;68;0;3;6;1.0;94
1127;28;2;6;9;1.0;95
1129;10;13;0;51;20.0;13
1130;0;13;0;27;;12
1131;4;20;0;56;9.0;4
1134;0;21;5;65;17.0;6
1135;80;2;0;11;0.0;76
1137;25;1;7;5;0.0;61
1138;86;2;1;8;1.0;65
1139;21;2;89;2;2.0;15
1140;55;2;4;10;0.0;60
1144;2;15;0;60;24.0;0
1147;1;8;4;56;9.0;10
1148;31;2;124;1;0.0;6
1152;25;0;64;7;1.0;2
1154;12;22;5;60;22.0;2
1155;27;0;44;6;0.0;14
1156;7;21;2;62;9.0;2
1161;82;1;2;5;2.0;63
1164;23;1;1;6;0.0;73
1166;6;2;82;0;2.0;15
1167;0;14;1;86;16.0;12
1168;47;0;2;5;0.0;94
1169;3;8;1;78;22.0;9
1170;2;20;0;79;23.0;2
1171;7;17;4;71;12.0;18
1172;26;0;4;3;1.0;71
1173;18;2;48;6;2.0;8
1174;4;17;2;17;14.0;15
1178;9;16;2;32;14.0;17
1179;38;2;0;2;0.0;85
1182;24;4;67;0;0.0;15
1183;19;7;5;61;19.0;19
1185;9;18;2;50;12.0;1
1186;56;0;6;3;0.0;54
1187;9;18;3;72;24.0;12
1188;3;19;0;87;7.0;7
1189;31;1;5;5;1.0;75
1193;65;2;0;6;2.0;65
1195;21;0;114;2;1.0;14
1196;17;22;3;20;15.0;19
1199;19;9;3;83;15.0;7
1200;6;24;3;82;10.0;2
1201;75;0;4;6;2.0;73
1203;16;8;1;82;9.0;8
1204;77;2;1;5;0.0;98
1206;16;14;3;73;20.0;14
1207;17;21;5;53;23.0;14
1208;0;10;0;62;22.0;9
1211;36;0;47;5;0.0;9
1212;15;15;5;67;26.0;16
1213;58;0;7;1;1.0;55
1216;3;11;2;52;22.0;1
1219;13;16;4;54;7.0;19
1224;12;10;4;78;24.0;2
1225;9;16;4;44;8.0;1
1226;16;24;0;33;25.0;6
1227;7;17;0;32;7.0;15
1229;35;3;58;6;1.0;0
1232;5;3;103;6;0.0;6
1233;12;7;5;59;7.0;16
1234;25;1;92;2;2.0;12
1237;5;10;3;17;13.0;1
1238;14;11;4;78;7.0;13
1240;11;23;0;32;11.0;17
1242;7;20;2;50;11.0;16
1243;15;3;69;0;1.0;10
1244;54;1;4;4;1.0;87
1247;9;12;4;36;24.0;0
1250;79;1;1;11;0.0;51
1251;15;21;5;31;24.0;12
1252;4;10;0;20;7.0;4
1254;72;1;7;7;2.0;75
1255;6;12;2;32;8.0;3
1256;13;15;4;58;8.0;18
1259;0;24;5;29;20.0;11
1260;28;4;73;4;2.0;15
1262;5;8;0;21;10.0;1
1263;34;0;119;1;1.0;18
1265;18;15;3;48;17.0;1
1266;75;2;4;5;2.0;76
1268;78;0;7;1;0.0;74
1270;8;8;0;45;21.0;8
1271;71;2;1;10;0.0;70
1273;1;19;2;47;11.0;3
1275;5;14;3;24;22.0;0
1276;0;8;5;85;7.0;6
1277;47;2;7;9;1.0;84
1279;18;18;2;86;17.0;8
1280;34;1;2;8;2.0;95
1283;23;0;80;1;0.0;2
1284;22;2;125;3;2.0;19
1285;4;9;4;87;24.0;4
1286;6;21;1;87;9.0;2
1289;8;19;3;31;9.0;12
1290;28;1;0;0;2.0;65
1292;46;1;0;8;2.0;70
1293;19;22;3;66;7.0;19
1294;6;20;2;80;10.0;5
1295;43;2;5;7;2.0;68
1296;72;1;5;4;0.0;101
1298;19;8;4;66;21.0;13
1300;15;0;59;1;;20
1302;29;0;65;3;2.0;10
1303;28;4;74;1;2.0;12
1304;17;12;5;66;19.0;2
1308;31;2;5;8;1.0;83
1309;61;0;7;7;2.0;98
1310;6;13;0;41;14.0;2
1313;70;1;2;1;2.0;97
1314;9;3;65;2;0.0;21
1315;19;20;4;47;15.0;17
1316;13;12;1;66;14.0;17
1317;52;1;2;3;2.0;72
1318;72;2;3;3;1.0;94
1319;9;21;4;74;17.0;3
1321;61;2;3;8;2.0;100
1325;17;2;37;4;2.0;5
1330;14;9;5;44;12.0;9
1331;12;24;3;64;12.0;17
1333;19;20;4;34;24.0;3
1334;11;19;4;19;25.0;17
1335;16;4;85;7;2.0;12
1337;9;24;5;65;7.0;8
1340;82;1;0;4;2.0;83
1341;5;24;5;73;21.0;0
1342;12;13;1;88;22.0;19
1344;6;7;4;75;15.0;16
1351;5;1;91;2;1.0;21
1352;82;0;0;3;2.0;91
1353;13;22;1;57;9.0;9
1355;46;2;3;0;1.0;59
1356;1;18;1;64;19.0;17
1358;15;19;0;54;13.0;13
1362;63;0;1;5;2.0;93
